id_tempo,data,ano_adicao,mes_adicao,nome_mes
1,2008-01-01,2008,1,January
2,2008-02-04,2008,2,February
3,2009-05-05,2009,5,May
4,2009-11-18,2009,11,November
5,2010-11-01,2010,11,November
6,2011-05-17,2011,5,May
7,2011-09-27,2011,9,September
8,2011-10-01,2011,10,October
9,2012-02-21,2012,2,February
10,2012-11-14,2012,11,November
11,2012-12-01,2012,12,December
12,2013-03-31,2013,3,March
13,2013-08-02,2013,8,August
14,2013-09-01,2013,9,September
15,2013-10-08,2013,10,October
16,2013-10-14,2013,10,October
17,2013-11-01,2013,11,November
18,2013-12-12,2013,12,December
19,2013-12-29,2013,12,December
20,2014-01-17,2014,1,January
21,2014-01-24,2014,1,January
22,2014-02-01,2014,2,February
23,2014-02-16,2014,2,February
24,2014-04-01,2014,4,April
25,2014-04-15,2014,4,April
26,2014-06-15,2014,6,June
27,2014-07-11,2014,7,July
28,2014-08-15,2014,8,August
29,2014-09-26,2014,9,September
30,2014-10-10,2014,10,October
31,2014-10-12,2014,10,October
32,2014-10-21,2014,10,October
33,2014-10-24,2014,10,October
34,2014-11-07,2014,11,November
35,2014-11-14,2014,11,November
36,2014-11-19,2014,11,November
37,2014-11-21,2014,11,November
38,2014-12-05,2014,12,December
39,2014-12-12,2014,12,December
40,2014-12-17,2014,12,December
41,2014-12-18,2014,12,December
42,2014-12-19,2014,12,December
43,2015-01-23,2015,1,January
44,2015-02-01,2015,2,February
45,2015-02-13,2015,2,February
46,2015-02-15,2015,2,February
47,2015-02-27,2015,2,February
48,2015-03-06,2015,3,March
49,2015-03-15,2015,3,March
50,2015-03-22,2015,3,March
51,2015-04-16,2015,4,April
52,2015-04-17,2015,4,April
53,2015-04-22,2015,4,April
54,2015-05-10,2015,5,May
55,2015-05-17,2015,5,May
56,2015-05-22,2015,5,May
57,2015-05-29,2015,5,May
58,2015-05-31,2015,5,May
59,2015-06-01,2015,6,June
60,2015-06-15,2015,6,June
61,2015-06-23,2015,6,June
62,2015-06-26,2015,6,June
63,2015-06-29,2015,6,June
64,2015-06-30,2015,6,June
65,2015-07-07,2015,7,July
66,2015-07-10,2015,7,July
67,2015-07-14,2015,7,July
68,2015-07-15,2015,7,July
69,2015-07-17,2015,7,July
70,2015-07-31,2015,7,July
71,2015-08-05,2015,8,August
72,2015-08-14,2015,8,August
73,2015-09-02,2015,9,September
74,2015-09-08,2015,9,September
75,2015-09-15,2015,9,September
76,2015-09-18,2015,9,September
77,2015-09-22,2015,9,September
78,2015-09-29,2015,9,September
79,2015-10-01,2015,10,October
80,2015-10-02,2015,10,October
81,2015-10-09,2015,10,October
82,2015-10-10,2015,10,October
83,2015-10-14,2015,10,October
84,2015-10-16,2015,10,October
85,2015-10-22,2015,10,October
86,2015-10-23,2015,10,October
87,2015-10-25,2015,10,October
88,2015-10-27,2015,10,October
89,2015-10-31,2015,10,October
90,2015-11-03,2015,11,November
91,2015-11-13,2015,11,November
92,2015-11-18,2015,11,November
93,2015-12-01,2015,12,December
94,2015-12-02,2015,12,December
95,2015-12-04,2015,12,December
96,2015-12-09,2015,12,December
97,2015-12-11,2015,12,December
98,2015-12-15,2015,12,December
99,2015-12-17,2015,12,December
100,2015-12-18,2015,12,December
101,2015-12-20,2015,12,December
102,2015-12-25,2015,12,December
103,2015-12-26,2015,12,December
104,2015-12-28,2015,12,December
105,2015-12-31,2015,12,December
106,2016-01-01,2016,1,January
107,2016-01-08,2016,1,January
108,2016-01-13,2016,1,January
109,2016-01-15,2016,1,January
110,2016-01-22,2016,1,January
111,2016-01-23,2016,1,January
112,2016-01-28,2016,1,January
113,2016-02-01,2016,2,February
114,2016-02-04,2016,2,February
115,2016-02-05,2016,2,February
116,2016-02-06,2016,2,February
117,2016-02-08,2016,2,February
118,2016-02-14,2016,2,February
119,2016-02-18,2016,2,February
120,2016-02-19,2016,2,February
121,2016-02-24,2016,2,February
122,2016-02-26,2016,2,February
123,2016-03-01,2016,3,March
124,2016-03-02,2016,3,March
125,2016-03-07,2016,3,March
126,2016-03-09,2016,3,March
127,2016-03-11,2016,3,March
128,2016-03-16,2016,3,March
129,2016-03-18,2016,3,March
130,2016-03-19,2016,3,March
131,2016-03-25,2016,3,March
132,2016-03-31,2016,3,March
133,2016-04-01,2016,4,April
134,2016-04-05,2016,4,April
135,2016-04-08,2016,4,April
136,2016-04-09,2016,4,April
137,2016-04-15,2016,4,April
138,2016-04-17,2016,4,April
139,2016-04-20,2016,4,April
140,2016-04-22,2016,4,April
141,2016-04-25,2016,4,April
142,2016-04-28,2016,4,April
143,2016-04-29,2016,4,April
144,2016-05-01,2016,5,May
145,2016-05-05,2016,5,May
146,2016-05-06,2016,5,May
147,2016-05-08,2016,5,May
148,2016-05-15,2016,5,May
149,2016-05-22,2016,5,May
150,2016-05-23,2016,5,May
151,2016-05-26,2016,5,May
152,2016-05-27,2016,5,May
153,2016-05-28,2016,5,May
154,2016-06-01,2016,6,June
155,2016-06-02,2016,6,June
156,2016-06-03,2016,6,June
157,2016-06-13,2016,6,June
158,2016-06-18,2016,6,June
159,2016-06-20,2016,6,June
160,2016-06-24,2016,6,June
161,2016-06-30,2016,6,June
162,2016-07-01,2016,7,July
163,2016-07-04,2016,7,July
164,2016-07-06,2016,7,July
165,2016-07-07,2016,7,July
166,2016-07-08,2016,7,July
167,2016-07-10,2016,7,July
168,2016-07-14,2016,7,July
169,2016-07-15,2016,7,July
170,2016-07-21,2016,7,July
171,2016-07-24,2016,7,July
172,2016-07-25,2016,7,July
173,2016-07-29,2016,7,July
174,2016-08-01,2016,8,August
175,2016-08-02,2016,8,August
176,2016-08-05,2016,8,August
177,2016-08-11,2016,8,August
178,2016-08-13,2016,8,August
179,2016-08-15,2016,8,August
180,2016-08-19,2016,8,August
181,2016-08-25,2016,8,August
182,2016-08-26,2016,8,August
183,2016-09-01,2016,9,September
184,2016-09-02,2016,9,September
185,2016-09-06,2016,9,September
186,2016-09-07,2016,9,September
187,2016-09-09,2016,9,September
188,2016-09-13,2016,9,September
189,2016-09-15,2016,9,September
190,2016-09-16,2016,9,September
191,2016-09-17,2016,9,September
192,2016-09-19,2016,9,September
193,2016-09-20,2016,9,September
194,2016-09-22,2016,9,September
195,2016-09-23,2016,9,September
196,2016-09-30,2016,9,September
197,2016-10-01,2016,10,October
198,2016-10-04,2016,10,October
199,2016-10-07,2016,10,October
200,2016-10-12,2016,10,October
201,2016-10-13,2016,10,October
202,2016-10-14,2016,10,October
203,2016-10-15,2016,10,October
204,2016-10-16,2016,10,October
205,2016-10-21,2016,10,October
206,2016-10-27,2016,10,October
207,2016-10-28,2016,10,October
208,2016-10-29,2016,10,October
209,2016-11-01,2016,11,November
210,2016-11-02,2016,11,November
211,2016-11-04,2016,11,November
212,2016-11-09,2016,11,November
213,2016-11-10,2016,11,November
214,2016-11-11,2016,11,November
215,2016-11-15,2016,11,November
216,2016-11-17,2016,11,November
217,2016-11-18,2016,11,November
218,2016-11-19,2016,11,November
219,2016-11-21,2016,11,November
220,2016-11-22,2016,11,November
221,2016-11-25,2016,11,November
222,2016-11-30,2016,11,November
223,2016-12-01,2016,12,December
224,2016-12-02,2016,12,December
225,2016-12-03,2016,12,December
226,2016-12-04,2016,12,December
227,2016-12-05,2016,12,December
228,2016-12-06,2016,12,December
229,2016-12-08,2016,12,December
230,2016-12-09,2016,12,December
231,2016-12-10,2016,12,December
232,2016-12-11,2016,12,December
233,2016-12-12,2016,12,December
234,2016-12-13,2016,12,December
235,2016-12-14,2016,12,December
236,2016-12-15,2016,12,December
237,2016-12-16,2016,12,December
238,2016-12-19,2016,12,December
239,2016-12-20,2016,12,December
240,2016-12-21,2016,12,December
241,2016-12-23,2016,12,December
242,2016-12-25,2016,12,December
243,2016-12-26,2016,12,December
244,2016-12-27,2016,12,December
245,2016-12-28,2016,12,December
246,2016-12-30,2016,12,December
247,2016-12-31,2016,12,December
248,2017-01-01,2017,1,January
249,2017-01-03,2017,1,January
250,2017-01-04,2017,1,January
251,2017-01-05,2017,1,January
252,2017-01-06,2017,1,January
253,2017-01-07,2017,1,January
254,2017-01-10,2017,1,January
255,2017-01-12,2017,1,January
256,2017-01-13,2017,1,January
257,2017-01-14,2017,1,January
258,2017-01-15,2017,1,January
259,2017-01-16,2017,1,January
260,2017-01-17,2017,1,January
261,2017-01-18,2017,1,January
262,2017-01-19,2017,1,January
263,2017-01-20,2017,1,January
264,2017-01-23,2017,1,January
265,2017-01-24,2017,1,January
266,2017-01-25,2017,1,January
267,2017-01-26,2017,1,January
268,2017-01-27,2017,1,January
269,2017-01-29,2017,1,January
270,2017-01-31,2017,1,January
271,2017-02-01,2017,2,February
272,2017-02-02,2017,2,February
273,2017-02-03,2017,2,February
274,2017-02-04,2017,2,February
275,2017-02-05,2017,2,February
276,2017-02-07,2017,2,February
277,2017-02-08,2017,2,February
278,2017-02-10,2017,2,February
279,2017-02-11,2017,2,February
280,2017-02-12,2017,2,February
281,2017-02-14,2017,2,February
282,2017-02-15,2017,2,February
283,2017-02-16,2017,2,February
284,2017-02-17,2017,2,February
285,2017-02-19,2017,2,February
286,2017-02-20,2017,2,February
287,2017-02-21,2017,2,February
288,2017-02-22,2017,2,February
289,2017-02-23,2017,2,February
290,2017-02-24,2017,2,February
291,2017-02-25,2017,2,February
292,2017-02-26,2017,2,February
293,2017-02-27,2017,2,February
294,2017-02-28,2017,2,February
295,2017-03-01,2017,3,March
296,2017-03-02,2017,3,March
297,2017-03-03,2017,3,March
298,2017-03-04,2017,3,March
299,2017-03-07,2017,3,March
300,2017-03-08,2017,3,March
301,2017-03-09,2017,3,March
302,2017-03-10,2017,3,March
303,2017-03-14,2017,3,March
304,2017-03-15,2017,3,March
305,2017-03-16,2017,3,March
306,2017-03-17,2017,3,March
307,2017-03-18,2017,3,March
308,2017-03-20,2017,3,March
309,2017-03-21,2017,3,March
310,2017-03-23,2017,3,March
311,2017-03-24,2017,3,March
312,2017-03-28,2017,3,March
313,2017-03-30,2017,3,March
314,2017-03-31,2017,3,March
315,2017-04-01,2017,4,April
316,2017-04-02,2017,4,April
317,2017-04-04,2017,4,April
318,2017-04-06,2017,4,April
319,2017-04-07,2017,4,April
320,2017-04-08,2017,4,April
321,2017-04-10,2017,4,April
322,2017-04-11,2017,4,April
323,2017-04-12,2017,4,April
324,2017-04-14,2017,4,April
325,2017-04-15,2017,4,April
326,2017-04-16,2017,4,April
327,2017-04-18,2017,4,April
328,2017-04-19,2017,4,April
329,2017-04-20,2017,4,April
330,2017-04-21,2017,4,April
331,2017-04-22,2017,4,April
332,2017-04-23,2017,4,April
333,2017-04-25,2017,4,April
334,2017-04-26,2017,4,April
335,2017-04-27,2017,4,April
336,2017-04-28,2017,4,April
337,2017-05-01,2017,5,May
338,2017-05-02,2017,5,May
339,2017-05-04,2017,5,May
340,2017-05-05,2017,5,May
341,2017-05-07,2017,5,May
342,2017-05-08,2017,5,May
343,2017-05-09,2017,5,May
344,2017-05-10,2017,5,May
345,2017-05-12,2017,5,May
346,2017-05-13,2017,5,May
347,2017-05-14,2017,5,May
348,2017-05-15,2017,5,May
349,2017-05-16,2017,5,May
350,2017-05-18,2017,5,May
351,2017-05-19,2017,5,May
352,2017-05-22,2017,5,May
353,2017-05-23,2017,5,May
354,2017-05-25,2017,5,May
355,2017-05-26,2017,5,May
356,2017-05-29,2017,5,May
357,2017-05-30,2017,5,May
358,2017-05-31,2017,5,May
359,2017-06-01,2017,6,June
360,2017-06-02,2017,6,June
361,2017-06-03,2017,6,June
362,2017-06-05,2017,6,June
363,2017-06-08,2017,6,June
364,2017-06-09,2017,6,June
365,2017-06-10,2017,6,June
366,2017-06-13,2017,6,June
367,2017-06-15,2017,6,June
368,2017-06-16,2017,6,June
369,2017-06-17,2017,6,June
370,2017-06-19,2017,6,June
371,2017-06-20,2017,6,June
372,2017-06-21,2017,6,June
373,2017-06-22,2017,6,June
374,2017-06-23,2017,6,June
375,2017-06-24,2017,6,June
376,2017-06-25,2017,6,June
377,2017-06-26,2017,6,June
378,2017-06-27,2017,6,June
379,2017-06-28,2017,6,June
380,2017-06-30,2017,6,June
381,2017-07-01,2017,7,July
382,2017-07-04,2017,7,July
383,2017-07-06,2017,7,July
384,2017-07-07,2017,7,July
385,2017-07-10,2017,7,July
386,2017-07-12,2017,7,July
387,2017-07-13,2017,7,July
388,2017-07-14,2017,7,July
389,2017-07-15,2017,7,July
390,2017-07-17,2017,7,July
391,2017-07-18,2017,7,July
392,2017-07-19,2017,7,July
393,2017-07-20,2017,7,July
394,2017-07-21,2017,7,July
395,2017-07-24,2017,7,July
396,2017-07-25,2017,7,July
397,2017-07-28,2017,7,July
398,2017-07-30,2017,7,July
399,2017-08-01,2017,8,August
400,2017-08-03,2017,8,August
401,2017-08-04,2017,8,August
402,2017-08-05,2017,8,August
403,2017-08-06,2017,8,August
404,2017-08-07,2017,8,August
405,2017-08-08,2017,8,August
406,2017-08-09,2017,8,August
407,2017-08-10,2017,8,August
408,2017-08-11,2017,8,August
409,2017-08-12,2017,8,August
410,2017-08-13,2017,8,August
411,2017-08-14,2017,8,August
412,2017-08-15,2017,8,August
413,2017-08-16,2017,8,August
414,2017-08-17,2017,8,August
415,2017-08-18,2017,8,August
416,2017-08-19,2017,8,August
417,2017-08-20,2017,8,August
418,2017-08-21,2017,8,August
419,2017-08-22,2017,8,August
420,2017-08-23,2017,8,August
421,2017-08-25,2017,8,August
422,2017-08-26,2017,8,August
423,2017-08-27,2017,8,August
424,2017-08-28,2017,8,August
425,2017-08-29,2017,8,August
426,2017-08-31,2017,8,August
427,2017-09-01,2017,9,September
428,2017-09-02,2017,9,September
429,2017-09-04,2017,9,September
430,2017-09-05,2017,9,September
431,2017-09-06,2017,9,September
432,2017-09-07,2017,9,September
433,2017-09-08,2017,9,September
434,2017-09-11,2017,9,September
435,2017-09-12,2017,9,September
436,2017-09-13,2017,9,September
437,2017-09-15,2017,9,September
438,2017-09-17,2017,9,September
439,2017-09-18,2017,9,September
440,2017-09-19,2017,9,September
441,2017-09-22,2017,9,September
442,2017-09-24,2017,9,September
443,2017-09-25,2017,9,September
444,2017-09-26,2017,9,September
445,2017-09-27,2017,9,September
446,2017-09-28,2017,9,September
447,2017-09-29,2017,9,September
448,2017-09-30,2017,9,September
449,2017-10-01,2017,10,October
450,2017-10-02,2017,10,October
451,2017-10-03,2017,10,October
452,2017-10-05,2017,10,October
453,2017-10-06,2017,10,October
454,2017-10-07,2017,10,October
455,2017-10-10,2017,10,October
456,2017-10-12,2017,10,October
457,2017-10-13,2017,10,October
458,2017-10-14,2017,10,October
459,2017-10-15,2017,10,October
460,2017-10-16,2017,10,October
461,2017-10-17,2017,10,October
462,2017-10-18,2017,10,October
463,2017-10-19,2017,10,October
464,2017-10-20,2017,10,October
465,2017-10-21,2017,10,October
466,2017-10-22,2017,10,October
467,2017-10-23,2017,10,October
468,2017-10-24,2017,10,October
469,2017-10-25,2017,10,October
470,2017-10-26,2017,10,October
471,2017-10-27,2017,10,October
472,2017-10-28,2017,10,October
473,2017-10-30,2017,10,October
474,2017-10-31,2017,10,October
475,2017-11-01,2017,11,November
476,2017-11-03,2017,11,November
477,2017-11-04,2017,11,November
478,2017-11-05,2017,11,November
479,2017-11-06,2017,11,November
480,2017-11-07,2017,11,November
481,2017-11-10,2017,11,November
482,2017-11-11,2017,11,November
483,2017-11-12,2017,11,November
484,2017-11-13,2017,11,November
485,2017-11-14,2017,11,November
486,2017-11-15,2017,11,November
487,2017-11-16,2017,11,November
488,2017-11-17,2017,11,November
489,2017-11-18,2017,11,November
490,2017-11-21,2017,11,November
491,2017-11-22,2017,11,November
492,2017-11-23,2017,11,November
493,2017-11-24,2017,11,November
494,2017-11-27,2017,11,November
495,2017-11-30,2017,11,November
496,2017-12-01,2017,12,December
497,2017-12-02,2017,12,December
498,2017-12-05,2017,12,December
499,2017-12-06,2017,12,December
500,2017-12-07,2017,12,December
501,2017-12-08,2017,12,December
502,2017-12-11,2017,12,December
503,2017-12-12,2017,12,December
504,2017-12-14,2017,12,December
505,2017-12-15,2017,12,December
506,2017-12-16,2017,12,December
507,2017-12-18,2017,12,December
508,2017-12-19,2017,12,December
509,2017-12-20,2017,12,December
510,2017-12-21,2017,12,December
511,2017-12-22,2017,12,December
512,2017-12-23,2017,12,December
513,2017-12-25,2017,12,December
514,2017-12-26,2017,12,December
515,2017-12-27,2017,12,December
516,2017-12-29,2017,12,December
517,2017-12-30,2017,12,December
518,2017-12-31,2017,12,December
519,2018-01-01,2018,1,January
520,2018-01-02,2018,1,January
521,2018-01-05,2018,1,January
522,2018-01-06,2018,1,January
523,2018-01-08,2018,1,January
524,2018-01-09,2018,1,January
525,2018-01-10,2018,1,January
526,2018-01-11,2018,1,January
527,2018-01-12,2018,1,January
528,2018-01-15,2018,1,January
529,2018-01-16,2018,1,January
530,2018-01-17,2018,1,January
531,2018-01-18,2018,1,January
532,2018-01-19,2018,1,January
533,2018-01-20,2018,1,January
534,2018-01-22,2018,1,January
535,2018-01-23,2018,1,January
536,2018-01-24,2018,1,January
537,2018-01-25,2018,1,January
538,2018-01-26,2018,1,January
539,2018-01-28,2018,1,January
540,2018-01-29,2018,1,January
541,2018-01-30,2018,1,January
542,2018-01-31,2018,1,January
543,2018-02-01,2018,2,February
544,2018-02-02,2018,2,February
545,2018-02-04,2018,2,February
546,2018-02-05,2018,2,February
547,2018-02-06,2018,2,February
548,2018-02-08,2018,2,February
549,2018-02-09,2018,2,February
550,2018-02-13,2018,2,February
551,2018-02-14,2018,2,February
552,2018-02-15,2018,2,February
553,2018-02-16,2018,2,February
554,2018-02-17,2018,2,February
555,2018-02-19,2018,2,February
556,2018-02-20,2018,2,February
557,2018-02-21,2018,2,February
558,2018-02-22,2018,2,February
559,2018-02-23,2018,2,February
560,2018-02-24,2018,2,February
561,2018-02-25,2018,2,February
562,2018-02-26,2018,2,February
563,2018-02-27,2018,2,February
564,2018-02-28,2018,2,February
565,2018-03-01,2018,3,March
566,2018-03-02,2018,3,March
567,2018-03-04,2018,3,March
568,2018-03-05,2018,3,March
569,2018-03-06,2018,3,March
570,2018-03-07,2018,3,March
571,2018-03-08,2018,3,March
572,2018-03-09,2018,3,March
573,2018-03-10,2018,3,March
