id_tempo,data,ano_adicao,mes_adicao,nome_mes
574,2018-03-11,2018,3,March
575,2018-03-12,2018,3,March
576,2018-03-13,2018,3,March
577,2018-03-14,2018,3,March
578,2018-03-15,2018,3,March
579,2018-03-16,2018,3,March
580,2018-03-19,2018,3,March
581,2018-03-20,2018,3,March
582,2018-03-21,2018,3,March
583,2018-03-23,2018,3,March
584,2018-03-24,2018,3,March
585,2018-03-26,2018,3,March
586,2018-03-27,2018,3,March
587,2018-03-28,2018,3,March
588,2018-03-29,2018,3,March
589,2018-03-30,2018,3,March
590,2018-03-31,2018,3,March
591,2018-04-01,2018,4,April
592,2018-04-02,2018,4,April
593,2018-04-03,2018,4,April
594,2018-04-04,2018,4,April
595,2018-04-05,2018,4,April
596,2018-04-06,2018,4,April
597,2018-04-07,2018,4,April
598,2018-04-09,2018,4,April
599,2018-04-10,2018,4,April
600,2018-04-12,2018,4,April
601,2018-04-13,2018,4,April
602,2018-04-14,2018,4,April
603,2018-04-15,2018,4,April
604,2018-04-16,2018,4,April
605,2018-04-17,2018,4,April
606,2018-04-18,2018,4,April
607,2018-04-19,2018,4,April
608,2018-04-20,2018,4,April
609,2018-04-24,2018,4,April
610,2018-04-25,2018,4,April
611,2018-04-26,2018,4,April
612,2018-04-27,2018,4,April
613,2018-04-30,2018,4,April
614,2018-05-01,2018,5,May
615,2018-05-02,2018,5,May
616,2018-05-03,2018,5,May
617,2018-05-04,2018,5,May
618,2018-05-05,2018,5,May
619,2018-05-07,2018,5,May
620,2018-05-08,2018,5,May
621,2018-05-11,2018,5,May
622,2018-05-12,2018,5,May
623,2018-05-13,2018,5,May
624,2018-05-15,2018,5,May
625,2018-05-16,2018,5,May
626,2018-05-17,2018,5,May
627,2018-05-18,2018,5,May
628,2018-05-19,2018,5,May
629,2018-05-22,2018,5,May
630,2018-05-24,2018,5,May
631,2018-05-25,2018,5,May
632,2018-05-26,2018,5,May
633,2018-05-27,2018,5,May
634,2018-05-29,2018,5,May
635,2018-05-30,2018,5,May
636,2018-05-31,2018,5,May
637,2018-06-01,2018,6,June
638,2018-06-02,2018,6,June
639,2018-06-04,2018,6,June
640,2018-06-05,2018,6,June
641,2018-06-07,2018,6,June
642,2018-06-08,2018,6,June
643,2018-06-12,2018,6,June
644,2018-06-14,2018,6,June
645,2018-06-15,2018,6,June
646,2018-06-18,2018,6,June
647,2018-06-19,2018,6,June
648,2018-06-20,2018,6,June
649,2018-06-22,2018,6,June
650,2018-06-23,2018,6,June
651,2018-06-24,2018,6,June
652,2018-06-25,2018,6,June
653,2018-06-26,2018,6,June
654,2018-06-27,2018,6,June
655,2018-06-28,2018,6,June
656,2018-06-29,2018,6,June
657,2018-06-30,2018,6,June
658,2018-07-01,2018,7,July
659,2018-07-02,2018,7,July
660,2018-07-03,2018,7,July
661,2018-07-04,2018,7,July
662,2018-07-05,2018,7,July
663,2018-07-06,2018,7,July
664,2018-07-08,2018,7,July
665,2018-07-10,2018,7,July
666,2018-07-11,2018,7,July
667,2018-07-13,2018,7,July
668,2018-07-14,2018,7,July
669,2018-07-15,2018,7,July
670,2018-07-17,2018,7,July
671,2018-07-18,2018,7,July
672,2018-07-19,2018,7,July
673,2018-07-20,2018,7,July
674,2018-07-21,2018,7,July
675,2018-07-22,2018,7,July
676,2018-07-23,2018,7,July
677,2018-07-24,2018,7,July
678,2018-07-25,2018,7,July
679,2018-07-26,2018,7,July
680,2018-07-27,2018,7,July
681,2018-07-28,2018,7,July
682,2018-07-29,2018,7,July
683,2018-07-30,2018,7,July
684,2018-07-31,2018,7,July
685,2018-08-01,2018,8,August
686,2018-08-02,2018,8,August
687,2018-08-03,2018,8,August
688,2018-08-04,2018,8,August
689,2018-08-05,2018,8,August
690,2018-08-08,2018,8,August
691,2018-08-09,2018,8,August
692,2018-08-10,2018,8,August
693,2018-08-13,2018,8,August
694,2018-08-15,2018,8,August
695,2018-08-16,2018,8,August
696,2018-08-17,2018,8,August
697,2018-08-18,2018,8,August
698,2018-08-19,2018,8,August
699,2018-08-20,2018,8,August
700,2018-08-21,2018,8,August
701,2018-08-23,2018,8,August
702,2018-08-24,2018,8,August
703,2018-08-25,2018,8,August
704,2018-08-26,2018,8,August
705,2018-08-27,2018,8,August
706,2018-08-28,2018,8,August
707,2018-08-29,2018,8,August
708,2018-08-30,2018,8,August
709,2018-08-31,2018,8,August
710,2018-09-01,2018,9,September
711,2018-09-02,2018,9,September
712,2018-09-03,2018,9,September
713,2018-09-04,2018,9,September
714,2018-09-05,2018,9,September
715,2018-09-06,2018,9,September
716,2018-09-07,2018,9,September
717,2018-09-08,2018,9,September
718,2018-09-09,2018,9,September
719,2018-09-11,2018,9,September
720,2018-09-12,2018,9,September
721,2018-09-13,2018,9,September
722,2018-09-14,2018,9,September
723,2018-09-15,2018,9,September
724,2018-09-16,2018,9,September
725,2018-09-17,2018,9,September
726,2018-09-18,2018,9,September
727,2018-09-19,2018,9,September
728,2018-09-20,2018,9,September
729,2018-09-21,2018,9,September
730,2018-09-22,2018,9,September
731,2018-09-24,2018,9,September
732,2018-09-25,2018,9,September
733,2018-09-26,2018,9,September
734,2018-09-27,2018,9,September
735,2018-09-28,2018,9,September
736,2018-09-29,2018,9,September
737,2018-09-30,2018,9,September
738,2018-10-01,2018,10,October
739,2018-10-02,2018,10,October
740,2018-10-03,2018,10,October
741,2018-10-04,2018,10,October
742,2018-10-05,2018,10,October
743,2018-10-06,2018,10,October
744,2018-10-08,2018,10,October
745,2018-10-09,2018,10,October
746,2018-10-10,2018,10,October
747,2018-10-11,2018,10,October
748,2018-10-12,2018,10,October
749,2018-10-13,2018,10,October
750,2018-10-15,2018,10,October
751,2018-10-16,2018,10,October
752,2018-10-17,2018,10,October
753,2018-10-18,2018,10,October
754,2018-10-19,2018,10,October
755,2018-10-20,2018,10,October
756,2018-10-21,2018,10,October
757,2018-10-22,2018,10,October
758,2018-10-23,2018,10,October
759,2018-10-24,2018,10,October
760,2018-10-25,2018,10,October
761,2018-10-26,2018,10,October
762,2018-10-27,2018,10,October
763,2018-10-28,2018,10,October
764,2018-10-29,2018,10,October
765,2018-10-30,2018,10,October
766,2018-10-31,2018,10,October
767,2018-11-01,2018,11,November
768,2018-11-02,2018,11,November
769,2018-11-03,2018,11,November
770,2018-11-05,2018,11,November
771,2018-11-07,2018,11,November
772,2018-11-08,2018,11,November
773,2018-11-09,2018,11,November
774,2018-11-10,2018,11,November
775,2018-11-12,2018,11,November
776,2018-11-13,2018,11,November
777,2018-11-15,2018,11,November
778,2018-11-16,2018,11,November
779,2018-11-17,2018,11,November
780,2018-11-18,2018,11,November
781,2018-11-20,2018,11,November
782,2018-11-21,2018,11,November
783,2018-11-22,2018,11,November
784,2018-11-23,2018,11,November
785,2018-11-25,2018,11,November
786,2018-11-27,2018,11,November
787,2018-11-28,2018,11,November
788,2018-11-30,2018,11,November
789,2018-12-01,2018,12,December
790,2018-12-02,2018,12,December
791,2018-12-03,2018,12,December
792,2018-12-04,2018,12,December
793,2018-12-05,2018,12,December
794,2018-12-06,2018,12,December
795,2018-12-07,2018,12,December
796,2018-12-08,2018,12,December
797,2018-12-09,2018,12,December
798,2018-12-10,2018,12,December
799,2018-12-11,2018,12,December
800,2018-12-12,2018,12,December
801,2018-12-14,2018,12,December
802,2018-12-15,2018,12,December
803,2018-12-16,2018,12,December
804,2018-12-17,2018,12,December
805,2018-12-18,2018,12,December
806,2018-12-19,2018,12,December
807,2018-12-20,2018,12,December
808,2018-12-21,2018,12,December
809,2018-12-22,2018,12,December
810,2018-12-23,2018,12,December
811,2018-12-24,2018,12,December
812,2018-12-25,2018,12,December
813,2018-12-26,2018,12,December
814,2018-12-27,2018,12,December
815,2018-12-28,2018,12,December
816,2018-12-29,2018,12,December
817,2018-12-30,2018,12,December
818,2018-12-31,2018,12,December
819,2019-01-01,2019,1,January
820,2019-01-02,2019,1,January
821,2019-01-03,2019,1,January
822,2019-01-04,2019,1,January
823,2019-01-05,2019,1,January
824,2019-01-07,2019,1,January
825,2019-01-08,2019,1,January
826,2019-01-09,2019,1,January
827,2019-01-10,2019,1,January
828,2019-01-11,2019,1,January
829,2019-01-12,2019,1,January
830,2019-01-13,2019,1,January
831,2019-01-14,2019,1,January
832,2019-01-15,2019,1,January
833,2019-01-16,2019,1,January
834,2019-01-18,2019,1,January
835,2019-01-19,2019,1,January
836,2019-01-23,2019,1,January
837,2019-01-24,2019,1,January
838,2019-01-25,2019,1,January
839,2019-01-26,2019,1,January
840,2019-01-27,2019,1,January
841,2019-01-28,2019,1,January
842,2019-01-29,2019,1,January
843,2019-01-30,2019,1,January
844,2019-01-31,2019,1,January
845,2019-02-01,2019,2,February
846,2019-02-02,2019,2,February
847,2019-02-03,2019,2,February
848,2019-02-05,2019,2,February
849,2019-02-06,2019,2,February
850,2019-02-07,2019,2,February
851,2019-02-08,2019,2,February
852,2019-02-09,2019,2,February
853,2019-02-11,2019,2,February
854,2019-02-12,2019,2,February
855,2019-02-13,2019,2,February
856,2019-02-14,2019,2,February
857,2019-02-15,2019,2,February
858,2019-02-16,2019,2,February
859,2019-02-17,2019,2,February
860,2019-02-19,2019,2,February
861,2019-02-20,2019,2,February
862,2019-02-21,2019,2,February
863,2019-02-22,2019,2,February
864,2019-02-23,2019,2,February
865,2019-02-24,2019,2,February
866,2019-02-25,2019,2,February
867,2019-02-26,2019,2,February
868,2019-02-27,2019,2,February
869,2019-02-28,2019,2,February
870,2019-03-01,2019,3,March
871,2019-03-02,2019,3,March
872,2019-03-03,2019,3,March
873,2019-03-04,2019,3,March
874,2019-03-05,2019,3,March
875,2019-03-06,2019,3,March
876,2019-03-07,2019,3,March
877,2019-03-08,2019,3,March
878,2019-03-09,2019,3,March
879,2019-03-10,2019,3,March
880,2019-03-11,2019,3,March
881,2019-03-12,2019,3,March
882,2019-03-13,2019,3,March
883,2019-03-14,2019,3,March
884,2019-03-15,2019,3,March
885,2019-03-16,2019,3,March
886,2019-03-17,2019,3,March
887,2019-03-18,2019,3,March
888,2019-03-19,2019,3,March
889,2019-03-20,2019,3,March
890,2019-03-21,2019,3,March
891,2019-03-22,2019,3,March
892,2019-03-23,2019,3,March
893,2019-03-24,2019,3,March
894,2019-03-25,2019,3,March
895,2019-03-26,2019,3,March
896,2019-03-27,2019,3,March
897,2019-03-28,2019,3,March
898,2019-03-29,2019,3,March
899,2019-03-30,2019,3,March
900,2019-03-31,2019,3,March
901,2019-04-01,2019,4,April
902,2019-04-02,2019,4,April
903,2019-04-03,2019,4,April
904,2019-04-04,2019,4,April
905,2019-04-05,2019,4,April
906,2019-04-06,2019,4,April
907,2019-04-07,2019,4,April
908,2019-04-08,2019,4,April
909,2019-04-09,2019,4,April
910,2019-04-10,2019,4,April
911,2019-04-11,2019,4,April
912,2019-04-12,2019,4,April
913,2019-04-13,2019,4,April
914,2019-04-14,2019,4,April
915,2019-04-15,2019,4,April
916,2019-04-16,2019,4,April
917,2019-04-17,2019,4,April
918,2019-04-18,2019,4,April
919,2019-04-19,2019,4,April
920,2019-04-20,2019,4,April
921,2019-04-21,2019,4,April
922,2019-04-22,2019,4,April
923,2019-04-23,2019,4,April
924,2019-04-24,2019,4,April
925,2019-04-25,2019,4,April
926,2019-04-26,2019,4,April
927,2019-04-27,2019,4,April
928,2019-04-28,2019,4,April
929,2019-04-29,2019,4,April
930,2019-04-30,2019,4,April
931,2019-05-01,2019,5,May
932,2019-05-02,2019,5,May
933,2019-05-03,2019,5,May
934,2019-05-05,2019,5,May
935,2019-05-06,2019,5,May
936,2019-05-07,2019,5,May
937,2019-05-08,2019,5,May
938,2019-05-09,2019,5,May
939,2019-05-10,2019,5,May
940,2019-05-11,2019,5,May
941,2019-05-12,2019,5,May
942,2019-05-13,2019,5,May
943,2019-05-14,2019,5,May
944,2019-05-15,2019,5,May
945,2019-05-16,2019,5,May
946,2019-05-17,2019,5,May
947,2019-05-18,2019,5,May
948,2019-05-19,2019,5,May
949,2019-05-20,2019,5,May
950,2019-05-21,2019,5,May
951,2019-05-22,2019,5,May
952,2019-05-23,2019,5,May
953,2019-05-24,2019,5,May
954,2019-05-25,2019,5,May
955,2019-05-26,2019,5,May
956,2019-05-27,2019,5,May
957,2019-05-28,2019,5,May
958,2019-05-30,2019,5,May
959,2019-05-31,2019,5,May
960,2019-06-01,2019,6,June
961,2019-06-02,2019,6,June
962,2019-06-03,2019,6,June
963,2019-06-04,2019,6,June
964,2019-06-05,2019,6,June
965,2019-06-06,2019,6,June
966,2019-06-07,2019,6,June
967,2019-06-08,2019,6,June
968,2019-06-10,2019,6,June
969,2019-06-11,2019,6,June
970,2019-06-12,2019,6,June
971,2019-06-13,2019,6,June
972,2019-06-14,2019,6,June
973,2019-06-15,2019,6,June
974,2019-06-16,2019,6,June
975,2019-06-18,2019,6,June
976,2019-06-19,2019,6,June
977,2019-06-20,2019,6,June
978,2019-06-21,2019,6,June
979,2019-06-22,2019,6,June
980,2019-06-23,2019,6,June
981,2019-06-24,2019,6,June
982,2019-06-25,2019,6,June
983,2019-06-26,2019,6,June
984,2019-06-27,2019,6,June
985,2019-06-28,2019,6,June
986,2019-06-29,2019,6,June
987,2019-06-30,2019,6,June
988,2019-07-01,2019,7,July
989,2019-07-02,2019,7,July
990,2019-07-03,2019,7,July
991,2019-07-04,2019,7,July
992,2019-07-05,2019,7,July
993,2019-07-06,2019,7,July
994,2019-07-07,2019,7,July
995,2019-07-08,2019,7,July
996,2019-07-09,2019,7,July
997,2019-07-11,2019,7,July
998,2019-07-12,2019,7,July
999,2019-07-13,2019,7,July
1000,2019-07-15,2019,7,July
1001,2019-07-16,2019,7,July
1002,2019-07-17,2019,7,July
1003,2019-07-18,2019,7,July
1004,2019-07-19,2019,7,July
1005,2019-07-20,2019,7,July
1006,2019-07-21,2019,7,July
1007,2019-07-22,2019,7,July
1008,2019-07-23,2019,7,July
1009,2019-07-24,2019,7,July
1010,2019-07-25,2019,7,July
1011,2019-07-26,2019,7,July
1012,2019-07-29,2019,7,July
1013,2019-07-30,2019,7,July
1014,2019-07-31,2019,7,July
1015,2019-08-01,2019,8,August
1016,2019-08-02,2019,8,August
1017,2019-08-03,2019,8,August
1018,2019-08-05,2019,8,August
1019,2019-08-06,2019,8,August
1020,2019-08-07,2019,8,August
1021,2019-08-08,2019,8,August
1022,2019-08-09,2019,8,August
1023,2019-08-12,2019,8,August
1024,2019-08-13,2019,8,August
1025,2019-08-14,2019,8,August
1026,2019-08-15,2019,8,August
1027,2019-08-16,2019,8,August
1028,2019-08-20,2019,8,August
1029,2019-08-21,2019,8,August
1030,2019-08-23,2019,8,August
1031,2019-08-24,2019,8,August
1032,2019-08-25,2019,8,August
1033,2019-08-26,2019,8,August
1034,2019-08-27,2019,8,August
1035,2019-08-28,2019,8,August
1036,2019-08-29,2019,8,August
1037,2019-08-30,2019,8,August
1038,2019-08-31,2019,8,August
1039,2019-09-01,2019,9,September
1040,2019-09-04,2019,9,September
1041,2019-09-05,2019,9,September
1042,2019-09-06,2019,9,September
1043,2019-09-09,2019,9,September
1044,2019-09-10,2019,9,September
1045,2019-09-11,2019,9,September
1046,2019-09-12,2019,9,September
1047,2019-09-13,2019,9,September
1048,2019-09-14,2019,9,September
1049,2019-09-15,2019,9,September
1050,2019-09-16,2019,9,September
1051,2019-09-17,2019,9,September
1052,2019-09-18,2019,9,September
1053,2019-09-19,2019,9,September
1054,2019-09-20,2019,9,September
1055,2019-09-21,2019,9,September
1056,2019-09-22,2019,9,September
1057,2019-09-23,2019,9,September
1058,2019-09-24,2019,9,September
1059,2019-09-25,2019,9,September
1060,2019-09-26,2019,9,September
1061,2019-09-27,2019,9,September
1062,2019-09-28,2019,9,September
1063,2019-09-30,2019,9,September
1064,2019-10-01,2019,10,October
1065,2019-10-02,2019,10,October
1066,2019-10-03,2019,10,October
1067,2019-10-04,2019,10,October
1068,2019-10-05,2019,10,October
1069,2019-10-06,2019,10,October
1070,2019-10-07,2019,10,October
1071,2019-10-08,2019,10,October
1072,2019-10-09,2019,10,October
1073,2019-10-10,2019,10,October
1074,2019-10-11,2019,10,October
1075,2019-10-13,2019,10,October
1076,2019-10-14,2019,10,October
1077,2019-10-15,2019,10,October
1078,2019-10-16,2019,10,October
1079,2019-10-17,2019,10,October
1080,2019-10-18,2019,10,October
1081,2019-10-19,2019,10,October
1082,2019-10-21,2019,10,October
1083,2019-10-22,2019,10,October
1084,2019-10-23,2019,10,October
1085,2019-10-24,2019,10,October
1086,2019-10-25,2019,10,October
1087,2019-10-26,2019,10,October
1088,2019-10-27,2019,10,October
1089,2019-10-28,2019,10,October
1090,2019-10-29,2019,10,October
1091,2019-10-30,2019,10,October
1092,2019-10-31,2019,10,October
1093,2019-11-01,2019,11,November
1094,2019-11-02,2019,11,November
1095,2019-11-04,2019,11,November
1096,2019-11-05,2019,11,November
1097,2019-11-06,2019,11,November
1098,2019-11-07,2019,11,November
1099,2019-11-08,2019,11,November
1100,2019-11-09,2019,11,November
1101,2019-11-11,2019,11,November
1102,2019-11-12,2019,11,November
1103,2019-11-13,2019,11,November
1104,2019-11-14,2019,11,November
1105,2019-11-15,2019,11,November
1106,2019-11-16,2019,11,November
1107,2019-11-17,2019,11,November
1108,2019-11-19,2019,11,November
1109,2019-11-20,2019,11,November
1110,2019-11-21,2019,11,November
1111,2019-11-22,2019,11,November
1112,2019-11-23,2019,11,November
1113,2019-11-24,2019,11,November
1114,2019-11-25,2019,11,November
1115,2019-11-26,2019,11,November
1116,2019-11-27,2019,11,November
1117,2019-11-28,2019,11,November
1118,2019-11-29,2019,11,November
1119,2019-11-30,2019,11,November
1120,2019-12-01,2019,12,December
1121,2019-12-02,2019,12,December
1122,2019-12-03,2019,12,December
1123,2019-12-04,2019,12,December
1124,2019-12-05,2019,12,December
1125,2019-12-06,2019,12,December
1126,2019-12-07,2019,12,December
1127,2019-12-08,2019,12,December
1128,2019-12-09,2019,12,December
1129,2019-12-10,2019,12,December
1130,2019-12-11,2019,12,December
1131,2019-12-12,2019,12,December
1132,2019-12-13,2019,12,December
1133,2019-12-15,2019,12,December
1134,2019-12-16,2019,12,December
1135,2019-12-17,2019,12,December
1136,2019-12-18,2019,12,December
1137,2019-12-19,2019,12,December
1138,2019-12-20,2019,12,December
1139,2019-12-21,2019,12,December
1140,2019-12-22,2019,12,December
1141,2019-12-24,2019,12,December
1142,2019-12-25,2019,12,December
1143,2019-12-26,2019,12,December
1144,2019-12-27,2019,12,December
1145,2019-12-28,2019,12,December
1146,2019-12-30,2019,12,December
1147,2019-12-31,2019,12,December
